crop_type,season,nitrogen,phosphorus,potassium,ph_level,temperature,humidity,rainfall,soil_moisture,fertilizer_type,fertilizer_quantity_kg_per_acre
rice,kharif,33.0,21.5,37.8,6.6,28.7,71.2,144.3,50.7,Urea,55.7
rice,kharif,31.5,20.5,37.2,6.8,26.0,81.9,166.4,59.6,Urea,54.1
rice,kharif,25.2,24.2,34.0,6.2,31.8,72.8,92.7,59.8,Urea,64.4
rice,kharif,34.8,23.7,38.6,6.6,28.7,70.2,211.9,58.0,Urea,58.6
rice,kharif,25.2,21.8,32.4,6.6,29.7,80.0,104.3,52.5,Urea,61.8
rice,kharif,32.6,23.4,32.1,6.5,26.2,80.1,143.0,52.6,Urea,65.1
rice,kharif,32.3,22.6,35.7,6.5,31.8,80.1,184.6,57.3,Urea,61.0
rice,kharif,34.7,24.9,32.8,6.4,27.0,70.2,139.3,52.6,Urea,57.5
rice,rabi,33.2,25.7,37.3,6.7,18.6,65.4,24.6,67.6,Urea,61.5
rice,rabi,28.3,20.5,33.1,6.4,23.8,69.6,55.5,55.1,Urea,61.0
rice,rabi,32.1,26.1,35.6,6.7,22.0,67.8,37.1,40.8,Urea,55.3
rice,rabi,25.3,25.1,33.1,6.5,25.3,63.7,36.4,64.2,Urea,62.4
rice,rabi,25.8,22.3,31.6,6.8,24.5,69.5,54.9,65.7,Urea,61.9
rice,rabi,33.9,24.3,38.1,6.7,20.5,61.7,29.1,53.7,Urea,63.8
rice,rabi,33.6,20.1,35.1,6.5,19.8,61.8,33.5,70.2,Urea,57.9
rice,rabi,30.2,25.6,33.6,6.8,25.7,63.8,39.9,49.6,Urea,57.4
wheat,rabi,39.9,37.9,44.5,6.9,20.8,69.5,47.2,57.0,DAP,59.9
wheat,rabi,41.9,35.6,42.5,7.0,19.9,72.0,38.8,71.5,DAP,53.9
wheat,rabi,43.7,36.8,42.9,7.1,23.6,72.9,33.0,47.0,DAP,57.3
wheat,rabi,43.7,34.1,42.6,7.3,21.2,67.8,53.5,61.6,DAP,57.6
wheat,rabi,39.5,35.2,46.2,7.0,19.4,74.7,40.7,48.3,DAP,66.5
